masked_lon,masked_lat,TigacellID,est,se
-0.55,42.75,-0.55_42.75,0,0
-0.55,42.8,-0.55_42.8,0,0
-0.55,43.85,-0.55_43.85,0,0
-0.55,44.75,-0.55_44.75,0,0
-0.55,44.8,-0.55_44.8,0,0
-0.55,44.85,-0.55_44.85,0.014762157185989506,0.02717742512368748
-0.55,44.9,-0.55_44.9,0,0
-0.55,45,-0.55_45,0,0
-0.55,45.2,-0.55_45.2,0,0
-0.55,47.4,-0.55_47.4,0,0
-0.55,47.45,-0.55_47.45,0,0
-0.55,51.55,-0.55_51.55,0,0
-0.6,35.2,-0.6_35.2,0,0
-0.6,35.6,-0.6_35.6,0.601,0.48993779098885504
-0.6,35.7,-0.6_35.7,0.267,0.4426137220047599
-0.6,38.2,-0.6_38.2,0.160863279929255,0.008828506144541566
-0.6,38.25,-0.6_38.25,3.214051547038062e-4,1.7639372916166966e-5
-0.6,38.3,-0.6_38.3,0,0
-0.6,38.35,-0.6_38.35,0,0
-0.6,38.4,-0.6_38.4,0,0
-0.6,38.5,-0.6_38.5,0,0
-0.6,38.6,-0.6_38.6,0,0
-0.6,38.75,-0.6_38.75,0,0
-0.6,38.8,-0.6_38.8,0,0
-0.6,38.85,-0.6_38.85,0,0
-0.6,38.9,-0.6_38.9,0,0
-0.6,38.95,-0.6_38.95,0,0
-0.6,39,-0.6_39,0,0
-0.6,39.05,-0.6_39.05,0,0
-0.6,39.2,-0.6_39.2,0,0
-0.6,39.25,-0.6_39.25,2.8035818878293365e-4,9.709495413028627e-5
-0.6,39.35,-0.6_39.35,0,0
-0.6,39.4,-0.6_39.4,1.259275600796575e-4,4.361181930426819e-5
-0.6,39.45,-0.6_39.45,0,0
-0.6,39.5,-0.6_39.5,0,0
-0.6,39.55,-0.6_39.55,2.748610886216287e-4,9.519117279139075e-5
-0.6,39.6,-0.6_39.6,0,0
-0.6,39.65,-0.6_39.65,0,0
-0.6,39.7,-0.6_39.7,0,0
-0.6,39.9,-0.6_39.9,0,0
-0.6,40,-0.6_40,0,0
-0.6,40.15,-0.6_40.15,0,0
-0.6,40.65,-0.6_40.65,0,0
-0.6,40.7,-0.6_40.7,0,0
-0.6,40.8,-0.6_40.8,0,0
-0.6,41.45,-0.6_41.45,0,0
-0.6,41.5,-0.6_41.5,0,0
-0.6,42.55,-0.6_42.55,0,0
-0.6,42.6,-0.6_42.6,0,0
-0.6,42.8,-0.6_42.8,0,0
-0.6,44.75,-0.6_44.75,0,0
-0.6,44.8,-0.6_44.8,0,0
-0.6,44.85,-0.6_44.85,0,0
-0.6,45,-0.6_45,0,0
-0.6,45.75,-0.6_45.75,0,0
-0.65,35.15,-0.65_35.15,0,0
-0.65,35.2,-0.65_35.2,0,0
-0.65,35.6,-0.65_35.6,0,0
-0.65,35.65,-0.65_35.65,0.58,0.49380547166252
-0.65,38.15,-0.65_38.15,0,0
-0.65,38.2,-0.65_38.2,0.0010741917708223653,5.895384361982378e-5
-0.65,38.25,-0.65_38.25,0,0
-0.65,38.3,-0.65_38.3,0,0
-0.65,38.35,-0.65_38.35,0,0
-0.65,38.4,-0.65_38.4,0,0
-0.65,38.45,-0.65_38.45,0,0
-0.65,38.5,-0.65_38.5,0,0
-0.65,38.55,-0.65_38.55,1.607025773519031e-4,8.819686458083483e-6
-0.65,38.6,-0.65_38.6,0,0
-0.65,38.65,-0.65_38.65,0,0
-0.65,38.7,-0.65_38.7,0,0
-0.65,38.75,-0.65_38.75,0,0
-0.65,38.8,-0.65_38.8,0,0
-0.65,38.85,-0.65_38.85,0,0
-0.65,38.9,-0.65_38.9,0,0
-0.65,38.95,-0.65_38.95,0,0
-0.65,39,-0.65_39,0,0
-0.65,39.05,-0.65_39.05,0,0
-0.65,39.1,-0.65_39.1,0,0
-0.65,39.15,-0.65_39.15,0,0
-0.65,39.2,-0.65_39.2,0,0
-0.65,39.25,-0.65_39.25,0,0
-0.65,39.3,-0.65_39.3,0,0
-0.65,39.35,-0.65_39.35,2.8035818878293365e-4,9.709495413028627e-5
-0.65,39.4,-0.65_39.4,3.774824595441941e-4,1.3073148408305837e-4
-0.65,39.45,-0.65_39.45,0,0
-0.65,39.5,-0.65_39.5,0,0
-0.65,39.55,-0.65_39.55,0,0
-0.65,39.6,-0.65_39.6,0,0
-0.65,39.65,-0.65_39.65,0,0
-0.65,39.7,-0.65_39.7,0,0
-0.65,39.85,-0.65_39.85,0,0
-0.65,39.9,-0.65_39.9,0,0
-0.65,39.95,-0.65_39.95,0,0
-0.65,40,-0.65_40,0,0
-0.65,40.05,-0.65_40.05,0,0
-0.65,40.1,-0.65_40.1,0,0
-0.65,40.15,-0.65_40.15,0,0
-0.65,40.25,-0.65_40.25,0,0
-0.65,40.3,-0.65_40.3,0,0
-0.65,40.35,-0.65_40.35,0,0
-0.65,40.6,-0.65_40.6,0,0
-0.65,40.75,-0.65_40.75,0,0
-0.65,40.85,-0.65_40.85,0,0
-0.65,41,-0.65_41,0,0
-0.65,41.5,-0.65_41.5,0,0
-0.65,41.55,-0.65_41.55,0,0
-0.65,42,-0.65_42,0,0
-0.65,42.1,-0.65_42.1,0,0
-0.65,42.2,-0.65_42.2,0,0
-0.65,42.25,-0.65_42.25,0,0
-0.65,42.3,-0.65_42.3,0,0
-0.65,42.35,-0.65_42.35,0,0
-0.65,42.55,-0.65_42.55,0,0
-0.65,42.65,-0.65_42.65,0,0
-0.65,42.9,-0.65_42.9,0,0
-0.65,42.95,-0.65_42.95,0,0
-0.65,43.15,-0.65_43.15,0,0
-0.65,43.35,-0.65_43.35,0,0
-0.65,43.9,-0.65_43.9,0,0
-0.65,44.55,-0.65_44.55,0,0
-0.65,44.75,-0.65_44.75,0.06526719447940578,0.12015820375362721
-0.65,44.8,-0.65_44.8,0,0
-0.65,44.85,-0.65_44.85,0.014646304563641735,0.02696413814065578
-0.65,44.9,-0.65_44.9,0.02949148311055352,0.054294407241798896
-0.65,44.95,-0.65_44.95,0,0
-0.65,45.1,-0.65_45.1,0,0
-0.65,45.65,-0.65_45.65,0,0
-0.65,45.75,-0.65_45.75,0,0
-0.65,47.4,-0.65_47.4,0,0
-0.65,47.5,-0.65_47.5,0,0
-0.65,49.2,-0.65_49.2,0,0
-0.65,49.3,-0.65_49.3,0,0
-0.7,35.2,-0.7_35.2,0,0
-0.7,35.6,-0.7_35.6,0.014,0.11754921445002436
-0.7,35.65,-0.7_35.65,0,0
-0.7,37.95,-0.7_37.95,3.214051547038062e-4,1.7639372916166966e-5
-0.7,38,-0.7_38,8.035128892704617e-4,4.409843242822328e-5
-0.7,38.05,-0.7_38.05,3.214053824092038e-4,1.7639385413105373e-5
-0.7,38.1,-0.7_38.1,0,0
-0.7,38.25,-0.7_38.25,3.214051547038062e-4,1.7639372916166966e-5
-0.7,38.3,-0.7_38.3,6.42854671102087e-4,3.528118049295022e-5
-0.7,38.35,-0.7_38.35,0,0
-0.7,38.55,-0.7_38.55,0,0
-0.7,38.6,-0.7_38.6,3.580639236074551e-4,1.9651281206607928e-5
-0.7,38.7,-0.7_38.7,0,0
-0.7,38.8,-0.7_38.8,0,0
-0.7,38.95,-0.7_38.95,0,0
-0.7,39,-0.7_39,0,0
-0.7,39.05,-0.7_39.05,0,0
-0.7,39.3,-0.7_39.3,0,0
-0.7,39.35,-0.7_39.35,0,0
-0.7,39.4,-0.7_39.4,0,0
-0.7,39.45,-0.7_39.45,0.25190662800249214,0.08724147704476094
-0.7,39.5,-0.7_39.5,0,0
-0.7,39.6,-0.7_39.6,0,0
-0.7,39.95,-0.7_39.95,0,0
-0.7,40.15,-0.7_40.15,0,0
-0.7,40.35,-0.7_40.35,0,0
-0.7,41,-0.7_41,0,0
-0.7,41.5,-0.7_41.5,0,0
-0.7,41.55,-0.7_41.55,0,0
-0.7,41.95,-0.7_41.95,0,0
-0.7,42.1,-0.7_42.1,0,0
-0.7,42.5,-0.7_42.5,0,0
-0.7,42.65,-0.7_42.65,0,0
-0.7,42.7,-0.7_42.7,0,0
-0.7,43.2,-0.7_43.2,0,0
-0.7,44.8,-0.7_44.8,0,0
-0.7,44.85,-0.7_44.85,0,0
-0.7,44.9,-0.7_44.9,0,0
-0.75,35.6,-0.75_35.6,0,0
-0.75,35.65,-0.75_35.65,0,0
-0.75,37.6,-0.75_37.6,0,0
-0.75,37.9,-0.75_37.9,0,0
-0.75,37.95,-0.75_37.95,0.009642154641114188,5.29181187485009e-4
-0.75,38,-0.75_38,1.7709783170434963e-4,9.719491583625824e-6
-0.75,38.05,-0.75_38.05,0.0012856206188152249,7.055749166466786e-5
-0.75,38.1,-0.75_38.1,0,0
-0.75,38.15,-0.75_38.15,0,0
-0.75,38.2,-0.75_38.2,1.7699462899073995e-4,9.713827607411755e-6
-0.75,38.25,-0.75_38.25,3.214051547038062e-4,1.7639372916166966e-5
-0.75,38.3,-0.75_38.3,1.6070258343305342e-4,8.819686791829462e-6
-0.75,38.35,-0.75_38.35,0,0
-0.75,38.4,-0.75_38.4,0,0
-0.75,38.55,-0.75_38.55,0,0
-0.75,38.6,-0.75_38.6,0,0
-0.75,38.65,-0.75_38.65,0,0
-0.75,38.7,-0.75_38.7,0,0
-0.75,38.85,-0.75_38.85,0,0
-0.75,38.9,-0.75_38.9,0,0
-0.75,38.95,-0.75_38.95,0,0
-0.75,39,-0.75_39,0,0
-0.75,39.05,-0.75_39.05,0,0
-0.75,39.1,-0.75_39.1,0,0
-0.75,39.3,-0.75_39.3,0,0
-0.75,39.35,-0.75_39.35,0,0
-0.75,39.4,-0.75_39.4,0,0
-0.75,39.45,-0.75_39.45,0,0
-0.75,39.5,-0.75_39.5,0,0
-0.75,39.55,-0.75_39.55,0,0
-0.75,39.6,-0.75_39.6,0,0
-0.75,39.65,-0.75_39.65,5.607163775658673e-4,1.9418990826057254e-4
-0.75,39.7,-0.75_39.7,0,0
-0.75,39.75,-0.75_39.75,0,0
-0.75,39.9,-0.75_39.9,0,0
-0.75,39.95,-0.75_39.95,0,0
-0.75,40,-0.75_40,0,0
-0.75,40.05,-0.75_40.05,0,0
-0.75,40.1,-0.75_40.1,0,0
-0.75,40.15,-0.75_40.15,0,0
-0.75,40.2,-0.75_40.2,0,0
-0.75,40.35,-0.75_40.35,0,0
-0.75,40.65,-0.75_40.65,0,0
-0.75,40.75,-0.75_40.75,0,0
-0.75,40.8,-0.75_40.8,0,0
-0.75,40.95,-0.75_40.95,0,0
-0.75,41.2,-0.75_41.2,0,0
-0.75,41.25,-0.75_41.25,0,0
-0.75,41.3,-0.75_41.3,0,0
-0.75,41.5,-0.75_41.5,0,0
-0.75,41.55,-0.75_41.55,0,0
-0.75,41.6,-0.75_41.6,0,0
-0.75,41.7,-0.75_41.7,0,0
-0.75,41.9,-0.75_41.9,0,0
-0.75,41.95,-0.75_41.95,0,0
-0.75,42.25,-0.75_42.25,0,0
-0.75,42.3,-0.75_42.3,0,0
-0.75,42.5,-0.75_42.5,0,0
-0.75,42.55,-0.75_42.55,0,0
-0.75,42.65,-0.75_42.65,0,0
-0.75,42.7,-0.75_42.7,0,0
-0.75,42.75,-0.75_42.75,0,0
-0.75,42.8,-0.75_42.8,0,0
-0.75,42.95,-0.75_42.95,0,0
-0.75,43,-0.75_43,0,0
-0.75,43.05,-0.75_43.05,0,0
-0.75,43.15,-0.75_43.15,0,0
-0.75,43.25,-0.75_43.25,0,0
-0.75,44.7,-0.75_44.7,0,0
-0.75,44.8,-0.75_44.8,0,0
-0.75,44.85,-0.75_44.85,0,0
-0.75,44.9,-0.75_44.9,0,0
-0.75,45,-0.75_45,0,0
-0.75,45.05,-0.75_45.05,0,0
-0.75,45.4,-0.75_45.4,0,0
-0.75,45.45,-0.75_45.45,0,0
-0.75,45.85,-0.75_45.85,0,0
-0.75,47.35,-0.75_47.35,0,0
-0.75,49.25,-0.75_49.25,0,0
-0.75,51.8,-0.75_51.8,0,0
-0.8,37.6,-0.8_37.6,0,0
-0.8,37.8,-0.8_37.8,0.0017483768946379504,0
-0.8,37.85,-0.8_37.85,4.953120172149669e-4,2.7183737577467812e-5
-0.8,37.9,-0.8_37.9,0.0015938817765033292,8.74754951143662e-5
-0.8,37.95,-0.8_37.95,0,0
-0.8,38,-0.8_38,0,0
-0.8,38.05,-0.8_38.05,0,0
-0.8,38.1,-0.8_38.1,0,0
-0.8,38.15,-0.8_38.15,0,0
-0.8,38.2,-0.8_38.2,0,0
-0.8,38.25,-0.8_38.25,0,0
-0.8,38.3,-0.8_38.3,0,0
-0.8,38.35,-0.8_38.35,0,0
-0.8,38.4,-0.8_38.4,0,0
-0.8,38.45,-0.8_38.45,0,0
-0.8,38.5,-0.8_38.5,0,0
-0.8,38.55,-0.8_38.55,0,0
-0.8,38.6,-0.8_38.6,0,0
-0.8,38.7,-0.8_38.7,0,0
-0.8,38.75,-0.8_38.75,0,0
-0.8,38.8,-0.8_38.8,0,0
-0.8,38.85,-0.8_38.85,0,0
-0.8,38.9,-0.8_38.9,0,0
-0.8,38.95,-0.8_38.95,0,0
-0.8,39.1,-0.8_39.1,0,0
-0.8,39.2,-0.8_39.2,0,0
-0.8,39.35,-0.8_39.35,0,0
-0.8,39.4,-0.8_39.4,0,0
-0.8,39.5,-0.8_39.5,0,0
-0.8,39.6,-0.8_39.6,0,0
-0.8,39.65,-0.8_39.65,0,0
-0.8,39.7,-0.8_39.7,0,0
-0.8,40.1,-0.8_40.1,0,0
-0.8,40.2,-0.8_40.2,0,0
-0.8,40.25,-0.8_40.25,0,0
-0.8,40.65,-0.8_40.65,0,0
-0.8,41.3,-0.8_41.3,0,0
-0.8,41.55,-0.8_41.55,0,0
-0.8,41.6,-0.8_41.6,0.041210713308747725,0.009656614419757244
-0.8,41.65,-0.8_41.65,0,0
-0.8,41.8,-0.8_41.8,0,0
-0.8,41.85,-0.8_41.85,0,0
-0.8,41.9,-0.8_41.9,0,0
-0.8,41.95,-0.8_41.95,0,0
-0.8,42.05,-0.8_42.05,0,0
-0.8,42.3,-0.8_42.3,0,0
-0.8,42.35,-0.8_42.35,0,0
-0.8,42.4,-0.8_42.4,0,0
-0.8,42.55,-0.8_42.55,0,0
-0.8,42.7,-0.8_42.7,0,0
-0.8,42.75,-0.8_42.75,0,0
-0.8,42.85,-0.8_42.85,0,0
-0.8,43.45,-0.8_43.45,0,0
-0.8,43.75,-0.8_43.75,0,0
-0.8,44.65,-0.8_44.65,0,0
-0.8,44.85,-0.8_44.85,0,0
-0.85,35.7,-0.85_35.7,0,0
-0.85,37.6,-0.85_37.6,0,0
-0.85,37.75,-0.85_37.75,0.002512445231332413,0
-0.85,37.8,-0.85_37.8,0,0
-0.85,37.95,-0.85_37.95,0,0
-0.85,38.1,-0.85_38.1,7.073165808623087e-4,3.8818982076116264e-5
-0.85,38.15,-0.85_38.15,0,0
-0.85,38.2,-0.85_38.2,0,0
-0.85,38.25,-0.85_38.25,0,0
-0.85,38.3,-0.85_38.3,0,0
-0.85,38.35,-0.85_38.35,0,0
-0.85,38.4,-0.85_38.4,1.6077163905702402e-4,8.823476705853394e-6
-0.85,38.45,-0.85_38.45,0,0
-0.85,38.5,-0.85_38.5,0,0
-0.85,38.55,-0.85_38.55,0,0
-0.85,38.85,-0.85_38.85,0,0
-0.85,38.9,-0.85_38.9,0,0
-0.85,38.95,-0.85_38.95,0,0
-0.85,39.3,-0.85_39.3,0,0
-0.85,39.4,-0.85_39.4,0,0
-0.85,39.65,-0.85_39.65,0,0
-0.85,39.7,-0.85_39.7,0,0
-0.85,39.8,-0.85_39.8,0,0
-0.85,40.1,-0.85_40.1,0,0
-0.85,40.75,-0.85_40.75,0,0
-0.85,41.25,-0.85_41.25,0,0
-0.85,41.55,-0.85_41.55,0,0
-0.85,41.6,-0.85_41.6,0,0
-0.85,41.65,-0.85_41.65,0,0
-0.85,41.75,-0.85_41.75,0,0
-0.85,41.8,-0.85_41.8,0,0
-0.85,41.85,-0.85_41.85,0,0
-0.85,42.1,-0.85_42.1,0,0
-0.85,42.95,-0.85_42.95,0,0
-0.85,44.65,-0.85_44.65,0,0
-0.9,37.6,-0.9_37.6,0,0
-0.9,37.65,-0.9_37.65,0,0
-0.9,37.7,-0.9_37.7,0,0
-0.9,37.75,-0.9_37.75,0,0
-0.9,37.8,-0.9_37.8,0,0
-0.9,37.85,-0.9_37.85,0,0
-0.9,37.95,-0.9_37.95,0,0
-0.9,38,-0.9_38,0,0
-0.9,38.05,-0.9_38.05,0,0
-0.9,38.1,-0.9_38.1,0,0
-0.9,38.15,-0.9_38.15,0,0
-0.9,38.2,-0.9_38.2,0,0
-0.9,38.25,-0.9_38.25,0,0
-0.9,38.3,-0.9_38.3,0,0
-0.9,38.35,-0.9_38.35,0,0
-0.9,38.4,-0.9_38.4,0,0
-0.9,38.45,-0.9_38.45,0,0
-0.9,38.5,-0.9_38.5,0,0
-0.9,38.55,-0.9_38.55,0,0
-0.9,38.6,-0.9_38.6,0,0
-0.9,38.65,-0.9_38.65,0,0
-0.9,38.75,-0.9_38.75,0,0
-0.9,38.8,-0.9_38.8,0,0
-0.9,38.9,-0.9_38.9,0,0
-0.9,38.95,-0.9_38.95,0,0
-0.9,39.05,-0.9_39.05,0,0
-0.9,39.3,-0.9_39.3,0,0
-0.9,39.35,-0.9_39.35,0,0
-0.9,39.4,-0.9_39.4,0,0
-0.9,39.45,-0.9_39.45,0,0
-0.9,39.6,-0.9_39.6,0,0
-0.9,39.65,-0.9_39.65,0,0
-0.9,39.7,-0.9_39.7,0,0
-0.9,39.75,-0.9_39.75,0,0
-0.9,40,-0.9_40,0,0
-0.9,40.05,-0.9_40.05,0,0
-0.9,40.1,-0.9_40.1,0,0
-0.9,40.15,-0.9_40.15,0,0
-0.9,40.4,-0.9_40.4,0,0
-0.9,40.75,-0.9_40.75,0,0
-0.9,40.8,-0.9_40.8,0,0
-0.9,41,-0.9_41,0,0
-0.9,41.25,-0.9_41.25,0,0
-0.9,41.3,-0.9_41.3,0,0
-0.9,41.35,-0.9_41.35,0,0
-0.9,41.5,-0.9_41.5,0,0
-0.9,41.55,-0.9_41.55,0,0
-0.9,41.6,-0.9_41.6,0.4121071238924673,0.09656614204297091
-0.9,41.65,-0.9_41.65,0.24726427433548037,0.05793968522578255
-0.9,41.7,-0.9_41.7,0,0
-0.9,41.75,-0.9_41.75,0,0
-0.9,42.45,-0.9_42.45,0,0
-0.9,42.55,-0.9_42.55,0,0
-0.9,42.6,-0.9_42.6,0,0
-0.9,42.7,-0.9_42.7,0,0
-0.9,42.75,-0.9_42.75,0,0
-0.9,42.9,-0.9_42.9,0,0
-0.9,42.95,-0.9_42.95,0,0
-0.9,43.05,-0.9_43.05,0,0
-0.9,43.8,-0.9_43.8,0,0
-0.9,44.35,-0.9_44.35,0,0
-0.9,44.5,-0.9_44.5,0.014647294890343773,0.026965961351820215
-0.9,44.55,-0.9_44.55,0,0
-0.9,45.3,-0.9_45.3,0,0
-0.9,46.95,-0.9_46.95,0,0
-0.9,48.8,-0.9_48.8,0,0
-0.9,48.85,-0.9_48.85,0,0
-0.9,51.8,-0.9_51.8,0.67,0.47044800065609943
-0.95,37.55,-0.95_37.55,0,0
-0.95,37.6,-0.95_37.6,9.046226862361026e-4,0
-0.95,37.65,-0.95_37.65,0,0
-0.95,37.7,-0.95_37.7,0,0
-0.95,37.8,-0.95_37.8,0,0
-0.95,37.85,-0.95_37.85,0,0
-0.95,38.05,-0.95_38.05,1.9310399495001698e-4,1.059794259262586e-5
-0.95,38.1,-0.95_38.1,0,0
-0.95,38.15,-0.95_38.15,0,0
-0.95,38.2,-0.95_38.2,0,0
-0.95,38.25,-0.95_38.25,0,0
-0.95,38.4,-0.95_38.4,0,0
-0.95,38.5,-0.95_38.5,0,0
-0.95,38.6,-0.95_38.6,0,0
-0.95,38.65,-0.95_38.65,0,0
-0.95,38.7,-0.95_38.7,0,0
-0.95,38.75,-0.95_38.75,0,0
-0.95,38.8,-0.95_38.8,0,0
-0.95,38.9,-0.95_38.9,0,0
-0.95,38.95,-0.95_38.95,0,0
-0.95,39.25,-0.95_39.25,0,0
-0.95,39.3,-0.95_39.3,0,0
-0.95,39.35,-0.95_39.35,0,0
-0.95,39.45,-0.95_39.45,0,0
-0.95,39.55,-0.95_39.55,0,0
-0.95,39.6,-0.95_39.6,0,0
-0.95,39.65,-0.95_39.65,0,0
-0.95,39.7,-0.95_39.7,0,0
-0.95,40.05,-0.95_40.05,0,0
-0.95,40.15,-0.95_40.15,0,0
-0.95,40.2,-0.95_40.2,0,0
-0.95,40.65,-0.95_40.65,0,0
-0.95,40.7,-0.95_40.7,0,0
-0.95,40.8,-0.95_40.8,0,0
-0.95,41.3,-0.95_41.3,0,0
-0.95,41.55,-0.95_41.55,0,0
-0.95,41.6,-0.95_41.6,0.12363213716774019,0.028969842612891275
-0.95,41.65,-0.95_41.65,0,0
-0.95,41.7,-0.95_41.7,0,0
-0.95,42.15,-0.95_42.15,0,0
-0.95,42.25,-0.95_42.25,0,0
-0.95,42.6,-0.95_42.6,0,0
-0.95,42.75,-0.95_42.75,0,0
-0.95,42.85,-0.95_42.85,0,0
-0.95,42.95,-0.95_42.95,0,0
-0.95,44.85,-0.95_44.85,0,0
-0.95,45.3,-0.95_45.3,0,0
-0.95,45.35,-0.95_45.35,0,0
-0.95,45.9,-0.95_45.9,0,0
-0.95,45.95,-0.95_45.95,0,0
-1,37.6,-1_37.6,0.04808033190267512,0
-1,37.65,-1_37.65,0,0
-1,37.7,-1_37.7,0,0
-1,37.75,-1_37.75,0,0
-1,37.8,-1_37.8,0,0
-1,37.85,-1_37.85,0,0
-1,37.9,-1_37.9,0,0
-1,37.95,-1_37.95,0,0
-1,38,-1_38,0,0
-1,38.05,-1_38.05,0,0
-1,38.1,-1_38.1,0,0
-1,38.15,-1_38.15,3.3584587270151395e-4,1.843190908495839e-5
-1,38.25,-1_38.25,0,0
-1,38.3,-1_38.3,0,0
-1,38.4,-1_38.4,0,0
-1,38.6,-1_38.6,0,0
-1,38.65,-1_38.65,0,0
-1,38.7,-1_38.7,0,0
-1,38.75,-1_38.75,0,0
-1,38.8,-1_38.8,0,0
-1,38.9,-1_38.9,0,0
-1,39.4,-1_39.4,0,0
-1,39.45,-1_39.45,0,0
-1,39.55,-1_39.55,0,0
-1,39.7,-1_39.7,0,0
-1,39.75,-1_39.75,0,0
-1,39.85,-1_39.85,0,0
-1,40.2,-1_40.2,0,0
-1,40.25,-1_40.25,0,0
-1,40.3,-1_40.3,0,0
-1,40.6,-1_40.6,0,0
-1,40.7,-1_40.7,0,0
-1,41.3,-1_41.3,0,0
-1,41.5,-1_41.5,0,0
-1,41.55,-1_41.55,0,0
-1,41.6,-1_41.6,0.04121071317427929,0.009656614388248207
-1,41.65,-1_41.65,0.04121071238924673,0.00965661420429709
-1,41.7,-1_41.7,0,0
-1,42.1,-1_42.1,0,0
-1,42.75,-1_42.75,0,0
-1,42.8,-1_42.8,0,0
-1,42.95,-1_42.95,0,0
-1,43,-1_43,0,0
-1,44.6,-1_44.6,0,0
-1,45.55,-1_45.55,0,0
-1,45.7,-1_45.7,0,0
-1,45.85,-1_45.85,0,0
-1,45.9,-1_45.9,0,0
-1,45.95,-1_45.95,0,0
-1,46.15,-1_46.15,0,0
-1.05,37.55,-1.05_37.55,0,0
-1.05,37.6,-1.05_37.6,0.0026225637293172525,0
-1.05,37.65,-1.05_37.65,0,0
-1.05,37.7,-1.05_37.7,0,0
-1.05,37.75,-1.05_37.75,0,0
-1.05,37.8,-1.05_37.8,0,0
-1.05,37.85,-1.05_37.85,0,0
-1.05,37.9,-1.05_37.9,0,0
-1.05,37.95,-1.05_37.95,0,0
-1.05,38,-1.05_38,0,0
-1.05,38.05,-1.05_38.05,0,0
-1.05,38.1,-1.05_38.1,0,0
-1.05,38.2,-1.05_38.2,0,0
-1.05,38.3,-1.05_38.3,0,0
-1.05,38.35,-1.05_38.35,0,0
-1.05,38.4,-1.05_38.4,0,0
-1.05,38.55,-1.05_38.55,0,0
-1.05,38.85,-1.05_38.85,0,0
-1.05,39.2,-1.05_39.2,0,0
-1.05,39.45,-1.05_39.45,0,0
-1.05,39.75,-1.05_39.75,0,0
-1.05,40.1,-1.05_40.1,0,0
-1.05,40.3,-1.05_40.3,0,0
-1.05,40.5,-1.05_40.5,0,0
-1.05,40.6,-1.05_40.6,0,0
-1.05,41.05,-1.05_41.05,0,0
-1.05,41.35,-1.05_41.35,0,0
-1.05,41.5,-1.05_41.5,0,0
-1.05,41.6,-1.05_41.6,0,0
-1.05,41.65,-1.05_41.65,0,0
-1.05,41.7,-1.05_41.7,0,0
-1.05,42.1,-1.05_42.1,0,0
-1.05,43.5,-1.05_43.5,0,0
-1.05,43.7,-1.05_43.7,0,0
-1.05,45.6,-1.05_45.6,0,0
-1.05,45.9,-1.05_45.9,0,0
-1.05,45.95,-1.05_45.95,0,0
-1.05,48.8,-1.05_48.8,0,0
-1.1,37.6,-1.1_37.6,0,0
-1.1,37.65,-1.1_37.65,0,0
-1.1,37.7,-1.1_37.7,0,0
-1.1,37.75,-1.1_37.75,0,0
-1.1,37.8,-1.1_37.8,0,0
-1.1,37.85,-1.1_37.85,0,0
-1.1,37.9,-1.1_37.9,0,0
-1.1,37.95,-1.1_37.95,0.0037335244303751155,0
-1.1,38,-1.1_38,0,0
-1.1,38.05,-1.1_38.05,0,0
-1.1,38.1,-1.1_38.1,0,0
-1.1,38.15,-1.1_38.15,0,0
-1.1,38.2,-1.1_38.2,0,0
-1.1,38.25,-1.1_38.25,0,0
-1.1,38.3,-1.1_38.3,0,0
-1.1,38.35,-1.1_38.35,0,0
-1.1,38.4,-1.1_38.4,0,0
-1.1,38.6,-1.1_38.6,0,0
-1.1,38.8,-1.1_38.8,0,0
-1.1,38.85,-1.1_38.85,0,0
-1.1,39,-1.1_39,0,0
-1.1,39.05,-1.1_39.05,0,0
-1.1,39.1,-1.1_39.1,0,0
-1.1,39.15,-1.1_39.15,0,0
-1.1,39.2,-1.1_39.2,0,0
-1.1,39.3,-1.1_39.3,0,0
-1.1,39.45,-1.1_39.45,1.7978750167404073e-4,6.226484521112152e-5
-1.1,39.85,-1.1_39.85,0,0
-1.1,40.3,-1.1_40.3,0,0
-1.1,41.45,-1.1_41.45,0,0
-1.1,41.55,-1.1_41.55,0,0
-1.1,41.6,-1.1_41.6,0,0
-1.1,41.65,-1.1_41.65,0,0
-1.1,41.7,-1.1_41.7,0,0
-1.1,41.75,-1.1_41.75,0,0
-1.1,42.2,-1.1_42.2,0,0
-1.1,42.25,-1.1_42.25,0,0
-1.1,42.8,-1.1_42.8,0,0
-1.1,42.85,-1.1_42.85,0,0
-1.1,42.9,-1.1_42.9,0,0
-1.1,43,-1.1_43,0,0
-1.1,43.85,-1.1_43.85,0,0
-1.1,43.9,-1.1_43.9,0,0
-1.1,44.45,-1.1_44.45,0,0
-1.1,44.6,-1.1_44.6,0.02754354981361754,0.05070822328125554
-1.1,44.7,-1.1_44.7,0,0
-1.1,45.35,-1.1_45.35,0,0
-1.1,45.5,-1.1_45.5,0,0
-1.1,45.65,-1.1_45.65,0,0
-1.1,45.8,-1.1_45.8,0,0
-1.1,45.95,-1.1_45.95,0,0
-1.1,46.05,-1.1_46.05,0,0
-1.1,46.15,-1.1_46.15,0,0
-1.15,35.25,-1.15_35.25,0,0
-1.15,37.55,-1.15_37.55,0,0
-1.15,37.6,-1.15_37.6,0,0
-1.15,37.65,-1.15_37.65,0.0026225635583277335,0
-1.15,37.7,-1.15_37.7,0,0
-1.15,37.75,-1.15_37.75,0,0
-1.15,37.8,-1.15_37.8,0,0
-1.15,37.85,-1.15_37.85,0.8750620406286871,0
-1.15,37.9,-1.15_37.9,0.0026225635583277335,0
-1.15,37.95,-1.15_37.95,0.026225635583277337,0
