masked_lon,masked_lat,TigacellID,est,se
-2.45,43.3,-2.45_43.3,0,0
-2.5,39.35,-2.5_39.35,0,0
-2.5,40.400000000000006,-2.5_40.4,0,0
-2.5,41.75,-2.5_41.75,0,0
-2.5,42.45,-2.5_42.45,0,0
-2.5,42.6,-2.5_42.6,0,0
-2.5,43.05,-2.5_43.05,0,0
-2.5,43.25,-2.5_43.25,0,0
-2.5500000000000003,37.2,-2.55_37.2,0,0
-2.5500000000000003,37.35,-2.55_37.35,0,0
-2.5500000000000003,38.95,-2.55_38.95,0,0
-2.5500000000000003,40.45,-2.55_40.45,0,0
-2.5500000000000003,41,-2.55_41,0,0
-2.5500000000000003,41.8,-2.55_41.8,0,0
-2.5500000000000003,42.900000000000006,-2.55_42.9,0,0
-2.5500000000000003,43.05,-2.55_43.05,0,0
-2.6,36.8,-2.6_36.8,0,0
-2.6,36.95,-2.6_36.95,0,0
-2.6,37.1,-2.6_37.1,0,0
-2.6,39.25,-2.6_39.25,0,0
-2.6,39.85,-2.6_39.85,0,0
-2.6,42.400000000000006,-2.6_42.4,0,0
-2.6,42.900000000000006,-2.6_42.9,0,0
-2.6,43.150000000000006,-2.6_43.15,0,0
-2.6500000000000004,36.7,-2.65_36.7,0,0
-2.6500000000000004,36.75,-2.65_36.75,0,0
-2.6500000000000004,40.95,-2.65_40.95,0,0
-2.6500000000000004,41.05,-2.65_41.05,0,0
-2.6500000000000004,42.45,-2.65_42.45,0,0
-2.6500000000000004,42.8,-2.65_42.8,0,0
-2.6500000000000004,42.85,-2.65_42.85,0,0
-2.6500000000000004,43.150000000000006,-2.65_43.15,0,0
-2.6500000000000004,43.35,-2.65_43.35,0,0
-2.7,36.7,-2.7_36.7,0,0
-2.7,36.8,-2.7_36.8,0,0
-2.7,40.55,-2.7_40.55,0,0
-2.7,42.400000000000006,-2.7_42.4,0,0
-2.7,42.6,-2.7_42.6,0,0
-2.7,42.8,-2.7_42.8,0,0
-2.7,42.85,-2.7_42.85,0,0
-2.7,43.05,-2.7_43.05,0,0
-2.7,43.3,-2.7_43.3,0,0
-2.75,40.55,-2.75_40.55,0,0
-2.75,42.400000000000006,-2.75_42.4,0,0
-2.75,42.5,-2.75_42.5,0,0
-2.75,42.900000000000006,-2.75_42.9,0,0
-2.75,43.2,-2.75_43.2,0,0
-2.75,43.400000000000006,-2.75_43.4,0,0
-2.8000000000000003,36.7,-2.8_36.7,0,0
-2.8000000000000003,36.75,-2.8_36.75,0,0
-2.8000000000000003,36.8,-2.8_36.8,0,0
-2.8000000000000003,39.900000000000006,-2.8_39.9,0,0
-2.8000000000000003,40.5,-2.8_40.5,0,0
-2.8000000000000003,43.150000000000006,-2.8_43.15,0,0
-2.85,36.7,-2.85_36.7,0,0
-2.85,36.75,-2.85_36.75,0,0
-2.85,37.15,-2.85_37.15,0,0
-2.85,39.85,-2.85_39.85,0,0
-2.85,40.3,-2.85_40.3,0,0
-2.85,43.35,-2.85_43.35,0,0
-2.9000000000000004,36.75,-2.9_36.75,0,0
-2.9000000000000004,40.5,-2.9_40.5,0,0
-2.9000000000000004,40.75,-2.9_40.75,0,0
-2.9000000000000004,41.45,-2.9_41.45,0,0
-2.9000000000000004,42.55,-2.9_42.55,0,0
-2.9000000000000004,42.8,-2.9_42.8,0,0
-2.9000000000000004,42.95,-2.9_42.95,0,0
-2.9000000000000004,43,-2.9_43,0,0
-2.9000000000000004,43.2,-2.9_43.2,0,0
-2.9000000000000004,43.25,-2.9_43.25,0,0
-2.95,39.400000000000006,-2.95_39.4,0,0
-2.95,42.45,-2.95_42.45,0,0
-2.95,42.5,-2.95_42.5,0,0
-2.95,43.05,-2.95_43.05,0,0
-2.95,43.150000000000006,-2.95_43.15,0,0
-2.95,43.25,-2.95_43.25,0,0
-2.95,43.3,-2.95_43.3,0,0
-2.95,43.400000000000006,-2.95_43.4,0,0
-3,36.75,-3_36.75,0,0
-3,42.35,-3_42.35,0,0
-3,42.7,-3_42.7,0,0
-3,42.75,-3_42.75,0,0
-3,43.25,-3_43.25,0,0
-3,43.3,-3_43.3,0,0
-3,43.35,-3_43.35,0,0
-3.0500000000000003,36.75,-3.05_36.75,0,0
-3.0500000000000003,37,-3.05_37,0,0
-3.0500000000000003,39.150000000000006,-3.05_39.15,0,0
-3.0500000000000003,39.400000000000006,-3.05_39.4,0,0
-3.0500000000000003,40,-3.05_40,0,0
-3.0500000000000003,40.7,-3.05_40.7,0,0
-3.0500000000000003,41.650000000000006,-3.05_41.65,0,0
-3.0500000000000003,41.7,-3.05_41.7,0,0
-3.0500000000000003,41.95,-3.05_41.95,0,0
-3.0500000000000003,42.8,-3.05_42.8,0,0
-3.0500000000000003,43.3,-3.05_43.3,0,0
-3.1,37.15,-3.1_37.15,0,0
-3.1,37.25,-3.1_37.25,0,0
-3.1,37.75,-3.1_37.75,0,0
-3.1,37.85,-3.1_37.85,0,0
-3.1,40.5,-3.1_40.5,0,0
-3.1,41.55,-3.1_41.55,0,0
-3.1,42.1,-3.1_42.1,0,0
-3.1,42.8,-3.1_42.8,0,0
-3.1,43.3,-3.1_43.3,0,0
-3.1500000000000004,36.75,-3.15_36.75,0,0
-3.1500000000000004,37.3,-3.15_37.3,0,0
-3.1500000000000004,37.9,-3.15_37.9,0,0
-3.1500000000000004,39.400000000000006,-3.15_39.4,0,0
-3.1500000000000004,40.6,-3.15_40.6,0,0
-3.1500000000000004,40.650000000000006,-3.15_40.65,0,0
-3.1500000000000004,42.6,-3.15_42.6,0,0
-3.1500000000000004,43.05,-3.15_43.05,0,0
-3.1500000000000004,43.2,-3.15_43.2,0,0
-3.2,36.75,-3.2_36.75,0,0
-3.2,39.75,-3.2_39.75,0,0
-3.2,40.2,-3.2_40.2,0,0
-3.2,40.6,-3.2_40.6,0,0
-3.2,40.650000000000006,-3.2_40.65,0,0
-3.2,42.3,-3.2_42.3,0,0
-3.2,42.400000000000006,-3.2_42.4,0,0
-3.2,43,-3.2_43,0,0
-3.2,43.35,-3.2_43.35,0,0
-3.25,39.400000000000006,-3.25_39.4,0,0
-3.25,40.150000000000006,-3.25_40.15,0,0
-3.25,40.35,-3.25_40.35,0,0
-3.25,40.55,-3.25_40.55,0,0
-3.25,40.6,-3.25_40.6,0,0
-3.25,42.1,-3.25_42.1,0,0
-3.3000000000000003,36.75,-3.3_36.75,0,0
-3.3000000000000003,39.95,-3.3_39.95,0,0
-3.3000000000000003,40.150000000000006,-3.3_40.15,0,0
-3.3000000000000003,40.400000000000006,-3.3_40.4,0,0
-3.3000000000000003,40.5,-3.3_40.5,0,0
-3.3000000000000003,40.55,-3.3_40.55,0,0
-3.3000000000000003,40.75,-3.3_40.75,0,0
-3.3000000000000003,42,-3.3_42,0,0
-3.3000000000000003,42.400000000000006,-3.3_42.4,0,0
-3.3000000000000003,42.55,-3.3_42.55,0,0
-3.3000000000000003,43.1,-3.3_43.1,0,0
-3.35,37.75,-3.35_37.75,0,0
-3.35,38.95,-3.35_38.95,0,0
-3.35,39.35,-3.35_39.35,0,0
-3.35,39.6,-3.35_39.6,0,0
-3.35,39.900000000000006,-3.35_39.9,0,0
-3.35,40.5,-3.35_40.5,0,0
-3.35,40.6,-3.35_40.6,0,0
-3.35,40.650000000000006,-3.35_40.65,0,0
-3.4000000000000004,36.7,-3.4_36.7,0,0
-3.4000000000000004,37.05,-3.4_37.05,0,0
-3.4000000000000004,38,-3.4_38,0,0
-3.4000000000000004,38.75,-3.4_38.75,0,0
-3.4000000000000004,38.8,-3.4_38.8,0,0
-3.4000000000000004,38.85,-3.4_38.85,0,0
-3.4000000000000004,38.95,-3.4_38.95,0,0
-3.4000000000000004,39,-3.4_39,0,0
-3.4000000000000004,39.1,-3.4_39.1,0,0
-3.4000000000000004,40.45,-3.4_40.45,0,0
-3.4000000000000004,40.5,-3.4_40.5,0,0
-3.4000000000000004,40.55,-3.4_40.55,0,0
-3.4000000000000004,41.1,-3.4_41.1,0,0
-3.4000000000000004,41.400000000000006,-3.4_41.4,0,0
-3.4000000000000004,41.8,-3.4_41.8,0,0
-3.4000000000000004,42.3,-3.4_42.3,0,0
-3.4000000000000004,42.35,-3.4_42.35,0,0
-3.4000000000000004,42.8,-3.4_42.8,0,0
-3.45,36.7,-3.45_36.7,0,0
-3.45,36.9,-3.45_36.9,0,0
-3.45,37.15,-3.45_37.15,0,0
-3.45,38.650000000000006,-3.45_38.65,0,0
-3.45,40.3,-3.45_40.3,0,0
-3.45,40.45,-3.45_40.45,0,0
-3.45,42.05,-3.45_42.05,0,0
-3.45,42.35,-3.45_42.35,0,0
-3.45,42.45,-3.45_42.45,0,0
-3.45,42.85,-3.45_42.85,0,0
-3.45,43.35,-3.45_43.35,0,0
-3.45,43.400000000000006,-3.45_43.4,0,0
-3.5,36.7,-3.5_36.7,0.7020000000000001,0.18365655373476258
-3.5,36.85,-3.5_36.85,0,0
-3.5,37.2,-3.5_37.2,0,0
-3.5,37.95,-3.5_37.95,0,0
-3.5,38.45,-3.5_38.45,0,0
-3.5,38.5,-3.5_38.5,0,0
-3.5,38.55,-3.5_38.55,0,0
-3.5,38.900000000000006,-3.5_38.9,0,0
-3.5,39.75,-3.5_39.75,0,0
-3.5,39.95,-3.5_39.95,0,0
-3.5,40.05,-3.5_40.05,0,0
-3.5,40.25,-3.5_40.25,0,0
-3.5,40.3,-3.5_40.3,0,0
-3.5,40.35,-3.5_40.35,0,0
